"fecha datos","cups","tarifa","fecha alta contrato","fecha fin ctto","fecha modificacion contrato","codigo comer","potencia contratada","nombre","pot P1","pot P2","pot P3","pot P4","pot P5","pot P6","tipo de punto","cod tipo de suministro","Tipo de suministro","sistema origen"
"2025-04-07","ES0022000004404423YW1P","3.0TD","2022-10-25","2025-03-24",,"0417","","ASERRADEROS MOSQUERA SL","110.000","110.000","110.000","110.000","110.000","110.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000008084922QH1P","3.0TD","2025-01-01","2025-03-30",,"1219","","NUFRI, S.L","220.000","220.000","220.000","220.000","220.000","220.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000001562308ZC1P","3.0TD","2025-03-31",,,"0927","85","CONSTRUCCIONES SANCHEZ","85.000","85.000","85.000","85.000","85.000","85.000","3","TIPSS00056","SIN TIPOLOGÍA ASIGNADA","ZEUS"
"2025-04-07","ES0022000008680816GM1P","3.0TD","2025-03-14",,"2025-04-01","1101","15,01","CENTRO MEDICO COSLADA SL","15.010","15.010","15.010","15.010","15.010","15.010","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000001526732DW1P","3.0TD","2024-11-15",,"2025-04-01","0770","86,6","CERAMICAS TECNICAS GALEGAS SL","86.600","86.600","86.600","86.600","86.600","86.600","3","TIPSS00056","SIN TIPOLOGÍA ASIGNADA","ZEUS"
"2025-04-07","ES0022000009095266ZH1P","3.0TD","2025-03-28",,,"0985","78","C P ALFONSO XIII 131","78.000","78.000","78.000","78.000","78.000","78.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000008908745RG1P","3.0TD","2025-04-01",,,"0750","90","MANUFACTURAS Y TRATAMIENTOS S.L.","90.000","90.000","90.000","90.000","90.000","90.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000007265305PY1P","3.0TD","2022-01-01","2025-03-04",,"0522","","HOSTELERIA MARINA BARCELONA, S.L.","115.000","115.000","115.000","115.000","115.000","115.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000001267774CR1P","3.0TD","2025-03-29",,,"0817","85","GESFRICO SL GESFRICO SL","35.000","35.000","35.000","35.000","35.000","85.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000001398967CW1P","3.0TD","2025-03-29",,,"0389","80","HEALTH IN CODE SL","20.000","20.000","20.000","20.000","20.000","80.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000008502009GT1P","3.0TD","2025-03-20",,,"0410","65,7","LIDL SUPERMERCADOS S.AU","15.000","15.000","15.000","15.000","15.000","65.700","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000008967795SJ1P","3.0TD","2024-05-04",,"2025-03-12","0091","86,6","ARENAL PERFUMERIAS SL","65.000","65.000","65.000","65.000","65.000","86.600","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000001574129EL1P","3.0TD","2025-03-31",,,"0927","55","C.P. RUA INÉS DE BEN","55.000","55.000","55.000","55.000","55.000","55.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000008769238FS1P","3.0TD","2025-04-01",,,"0973","90","TRANS SESE, S.L.","90.000","90.000","90.000","90.000","90.000","90.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000007872944TP1P","3.0TD","2025-04-01",,,"1219","86,6","MOTOR PACIFICO SL","86.600","86.600","86.600","86.600","86.600","86.600","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000006144042VQ1P","3.0TD","2025-04-01",,,"0869","50,001","EL GYM IBERIA, S.L.","50.001","50.001","50.001","50.001","50.001","50.001","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000007094119VD1P","3.0TD","2024-03-20","2025-03-27",,"0918","","KALOS KARMA SLU","56.000","56.000","56.000","56.000","56.000","56.000","3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000006221628XT1P","3.0TD","2024-07-20",,"2025-04-02","0091","60","CASER, SA","50.000",,"50.000",,,,"3","TIPSS00005","NORMAL","ZEUS"
"2025-04-07","ES0022000009099086LC1P","3.0TD","2025-04-01",,,"1539","86","INGENIERIA SEMASA S.A","86.000","86.000","86.000","86.000","86.000","86.000","3","TIPSS00005","NORMAL","ZEUS"
